Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |        <ParameterList id="476" name="surface-unfrozen_effective_depth">
Simulation Driver  |          <Parameter docString="" id="475" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="unfrozen effective depth"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="481" name="surface-molar_density_liquid">
Simulation Driver  |          <Parameter docString="" id="477" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="478" isDefault="false" isUsed="true" name="EOS basis" type="string" value="both"/>
Simulation Driver  |          <ParameterList id="480" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="479" isDefault="false" isUsed="true" name="EOS type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="486" name="surface-source_molar_density">
Simulation Driver  |          <Parameter docString="" id="482" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="483" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <ParameterList id="485" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="484" isDefault="false" isUsed="true" name="EOS type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="488" name="surface-ponded_depth">
Simulation Driver  |          <Parameter docString="" id="487" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="ponded depth"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="494" name="surface-relative_permeability">
Simulation Driver  |          <Parameter docString="" id="489" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="surface rel perm"/>
Simulation Driver  |          <ParameterList id="493" name="surface rel perm model">
Simulation Driver  |            <Parameter docString="" id="490" isDefault="false" isUsed="true" name="surface rel perm model type" type="string" value="unfrozen fraction rel perm, limit one"/>
Simulation Driver  |            <Parameter docString="" id="491" isDefault="false" isUsed="true" name="unfrozen rel perm cutoff pressure [Pa]" type="double" value="1.00000000000000000e+01"/>
Simulation Driver  |            <Parameter docString="" id="492" isDefault="false" isUsed="true" name="unfrozen rel perm cutoff pressure, below [Pa]" type="double" value="-1.00000000000000000e+02"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="500" name="surface-overland_conductivity">
Simulation Driver  |          <Parameter docString="" id="495" isDefault="false" isUsed="true" name="depth key" type="string" value="surface-unfrozen_effective_depth"/>
Simulation Driver  |          <Parameter docString="" id="496" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="overland conductivity"/>
Simulation Driver  |          <ParameterList id="499" name="overland conductivity model">
Simulation Driver  |            <Parameter docString="" id="497" isDefault="false" isUsed="true" name="Manning exponent" type="double" value="6.66666666667000030e-01"/>
Simulation Driver  |            <Parameter docString="" id="498" isDefault="false" isUsed="true" name="slope regularization epsilon" type="double" value="1.00000000000000002e-02"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="509" name="surface-manning_coefficient">
Simulation Driver  |          <Parameter docString="" id="501" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="508" name="function">
Simulation Driver  |            <ParameterList id="507" name="cells">
Simulation Driver  |              <Parameter docString="" id="502" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="503" isDefault="false" isUsed="true" name="components" type="Array(string)" value="{cell, boundary_face}"/>
Simulation Driver  |              <ParameterList id="506" name="function">
Simulation Driver  |                <ParameterList id="505" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="504" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="515" name="snow-source_sink">
Simulation Driver  |          <Parameter docString="" id="510" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="surface energy balance, three components"/>
Simulation Driver  |          <Parameter docString="" id="511" isDefault="false" isUsed="true" name="incoming shortwave radiation key" type="string" value="surface-incoming_shortwave_radiation"/>
Simulation Driver  |          <Parameter docString="" id="512" isDefault="false" isUsed="true" name="volumetric snow depth key" type="string" value="snow-depth"/>
Simulation Driver  |          <Parameter docString="" id="513" isDefault="false" isUsed="true" name="save diagnostic data" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="514" isDefault="false" isUsed="true" name="wind speed reference height [m]" type="double" value="1.00000000000000000e+01"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="519" name="snow-water_equivalent">
Simulation Driver  |          <Parameter docString="" id="516" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="multiplicative evaluator"/>
Simulation Driver  |          <Parameter docString="" id="517" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{snow-depth, snow-density, snow-cell_volume}"/>
Simulation Driver  |          <Parameter docString="" id="518" isDefault="false" isUsed="true" name="coefficient" type="double" value="1.00000000000000002e-03"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="522" name="snow-water_content">
Simulation Driver  |          <Parameter docString="" id="520" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="multiplicative evaluator"/>
Simulation Driver  |          <Parameter docString="" id="521" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{snow-water_equivalent, surface-molar_density_liquid, snow-cell_volume}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="525" name="surface-energy">
Simulation Driver  |          <Parameter docString="" id="523" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="surface ice energy"/>
Simulation Driver  |          <Parameter docString="" id="524" isDefault="false" isUsed="true" name="molar density ice key suffix" type="string" value="molar_density_liquid"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="531" name="surface-internal_energy_liquid">
Simulation Driver  |          <Parameter docString="" id="526" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="527" isDefault="false" isUsed="true" name="internal energy key" type="string" value="surface-internal_energy_liquid"/>
Simulation Driver  |          <ParameterList id="530" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="528" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="529" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="539" name="surface-internal_energy_ice">
Simulation Driver  |          <Parameter docString="" id="532" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="533" isDefault="false" isUsed="true" name="internal energy key" type="string" value="surface-internal_energy_ice"/>
Simulation Driver  |          <ParameterList id="538" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="534" isDefault="false" isUsed="true" name="IEM type" type="string" value="quadratic"/>
Simulation Driver  |            <Parameter docString="" id="535" isDefault="false" isUsed="true" name="latent heat [J mol^-1]" type="double" value="-6.00786999999999989e+03"/>
Simulation Driver  |            <Parameter docString="" id="536" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="3.77841000000000022e+01"/>
Simulation Driver  |            <Parameter docString="" id="537" isDefault="false" isUsed="true" name="quadratic b [J mol^-1 K^-2]" type="double" value="1.31931999999999994e-01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="541" name="surface-albedos">
Simulation Driver  |          <Parameter docString="" id="540" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="subgrid albedos, three components"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="543" name="surface-incoming_longwave_radiation">
Simulation Driver  |          <Parameter docString="" id="542" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="incoming longwave radiation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="554" name="surface-incoming_shortwave_radiation">
Simulation Driver  |          <Parameter docString="" id="544" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="553" name="function">
Simulation Driver  |            <ParameterList id="552" name="domain">
Simulation Driver  |              <Parameter docString="" id="545" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="546" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="551" name="function">
Simulation Driver  |                <ParameterList id="550" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="547" isDefault="false" isUsed="true" name="file" type="string" value="../../../1_data_prep/Final_InputData_Case3/Calib_data_Case3_ces_2016.h5"/>
Simulation Driver  |                  <Parameter docString="" id="548" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="549" isDefault="false" isUsed="true" name="y header" type="string" value="Incoming shortwave radiation (W/m^2)"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="559" name="surface-incident_shortwave_radiation">
Simulation Driver  |          <Parameter docString="" id="555" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="incident shortwave radiation"/>
Simulation Driver  |          <ParameterList id="558" name="incident shortwave radiation parameters">
Simulation Driver  |            <Parameter docString="" id="556" isDefault="false" isUsed="true" name="daily averaged" type="bool" value="true"/>
Simulation Driver  |            <Parameter docString="" id="557" isDefault="false" isUsed="true" name="latitude [degrees]" type="double" value="3.80000000000000000e+01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="570" name="surface-air_temperature">
Simulation Driver  |          <Parameter docString="" id="560" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="569" name="function">
Simulation Driver  |            <ParameterList id="568" name="domain">
Simulation Driver  |              <Parameter docString="" id="561" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="562" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="567" name="function">
Simulation Driver  |                <ParameterList id="566" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="563" isDefault="false" isUsed="true" name="file" type="string" value="../../../1_data_prep/Final_InputData_Case3/Calib_data_Case3_ces_2016.h5"/>
Simulation Driver  |                  <Parameter docString="" id="564" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="565" isDefault="false" isUsed="true" name="y header" type="string" value="air temperature [K]"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="581" name="surface-relative_humidity">
Simulation Driver  |          <Parameter docString="" id="571" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="580" name="function">
Simulation Driver  |            <ParameterList id="579" name="domain">
Simulation Driver  |              <Parameter docString="" id="572" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="573" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="578" name="function">
Simulation Driver  |                <ParameterList id="577" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="574" isDefault="false" isUsed="true" name="file" type="string" value="../../../1_data_prep/Final_InputData_Case3/Calib_data_Case3_ces_2016.h5"/>
Simulation Driver  |                  <Parameter docString="" id="575" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="576" isDefault="false" isUsed="true" name="y header" type="string" value="Relative humidity at 5 m (%)"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="592" name="surface-wind_speed">
Simulation Driver  |          <Parameter docString="" id="582" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="591" name="function">
Simulation Driver  |            <ParameterList id="590" name="domain">
Simulation Driver  |              <Parameter docString="" id="583" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="584" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="589" name="function">
Simulation Driver  |                <ParameterList id="588" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="585" isDefault="false" isUsed="true" name="file" type="string" value="../../../1_data_prep/Final_InputData_Case3/Calib_data_Case3_ces_2016.h5"/>
Simulation Driver  |                  <Parameter docString="" id="586" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="587" isDefault="false" isUsed="true" name="y header" type="string" value="Wind speed at 10 m (m/s)"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="603" name="surface-precipitation_rain">
Simulation Driver  |          <Parameter docString="" id="593" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="602" name="function">
Simulation Driver  |            <ParameterList id="601" name="domain">
Simulation Driver  |              <Parameter docString="" id="594" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="595" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="600" name="function">
Simulation Driver  |                <ParameterList id="599" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="596" isDefault="false" isUsed="true" name="file" type="string" value="../../../1_data_prep/Final_InputData_Case3/Calib_data_Case3_ces_2016.h5"/>
Simulation Driver  |                  <Parameter docString="" id="597" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="598" isDefault="false" isUsed="true" name="y header" type="string" value="precipitation rain [m s^-1]"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="614" name="snow-precipitation">
Simulation Driver  |          <Parameter docString="" id="604" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="613" name="function">
Simulation Driver  |            <ParameterList id="612" name="domain">
Simulation Driver  |              <Parameter docString="" id="605" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="606" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="611" name="function">
Simulation Driver  |                <ParameterList id="610" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="607" isDefault="false" isUsed="true" name="file" type="string" value="../../../1_data_prep/Final_InputData_Case3/Calib_data_Case3_ces_2016.h5"/>
Simulation Driver  |                  <Parameter docString="" id="608" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="609" isDefault="false" isUsed="true" name="y header" type="string" value="Snow water equivalence (m/s)_sd004"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="616" name="surface-thaw_depth">
Simulation Driver  |          <Parameter docString="" id="615" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="thaw depth"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="618" name="surface-water_table_depth">
Simulation Driver  |          <Parameter docString="" id="617" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="water table depth"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="633" name="initial conditions">
Simulation Driver  |        <ParameterList id="621" name="atmospheric_pressure">
Simulation Driver  |          <Parameter docString="" id="620" isDefault="false" isUsed="true" name="value" type="double" value="1.01325000000000000e+05"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="623" name="gravity">
Simulation Driver  |          <Parameter docString="" id="622" isDefault="false" isUsed="true" name="value" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -9.80664999999999942e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="632" name="land cover types">
Simulation Driver  |          <ParameterList id="631" name="surface domain">
Simulation Driver  |            <Parameter docString="" id="624" isDefault="false" isUsed="true" name="dessicated zone thickness [m]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |            <Parameter docString="" id="625" isDefault="false" isUsed="true" name="roughness length of bare ground [m]" type="double" value="4.00000000000000008e-02"/>
Simulation Driver  |            <Parameter docString="" id="626" isDefault="false" isUsed="true" name="roughness length of snow [m]" type="double" value="5.00000000000000010e-03"/>
Simulation Driver  |            <Parameter docString="" id="627" isDefault="false" isUsed="true" name="snow transition depth [m]" type="double" value="2.00000000000000004e-02"/>
Simulation Driver  |            <Parameter docString="" id="628" isDefault="false" isUsed="true" name="water transition depth [m]" type="double" value="1.00000000000000002e-02"/>
Simulation Driver  |            <Parameter docString="" id="629" isDefault="false" isUsed="true" name="albedo of bare ground [-]" type="double" value="5.50000000000000044e-01"/>
Simulation Driver  |            <Parameter docString="" id="630" isDefault="false" isUsed="true" name="emissivity of bare ground [-]" type="double" value="5.50000000000000044e-01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="644" name="visualization">
Simulation Driver  |      <ParameterList id="637" name="domain">
Simulation Driver  |        <Parameter docString="" id="635" isDefault="false" isUsed="true" name="times start period stop 0" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+01, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="636" isDefault="false" isUsed="true" name="times start period stop 0 units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="640" name="surface">
Simulation Driver  |        <Parameter docString="" id="638" isDefault="false" isUsed="true" name="times start period stop 0" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+01, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="639" isDefault="false" isUsed="true" name="times start period stop 0 units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="643" name="snow">
Simulation Driver  |        <Parameter docString="" id="641" isDefault="false" isUsed="true" name="times start period stop 0" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+01, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="642" isDefault="false" isUsed="true" name="times start period stop 0 units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="722" name="observations">
Simulation Driver  |      <ParameterList id="721" name="observation file">
Simulation Driver  |        <Parameter docString="" id="645" isDefault="false" isUsed="true" name="write interval" type="int" value="1"/>
Simulation Driver  |        <Parameter docString="" id="646" isDefault="false" isUsed="true" name="observation output filename" type="string" value="observations.dat"/>
Simulation Driver  |        <Parameter docString="" id="647" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="648" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
Simulation Driver  |        <Parameter docString="" id="649" isDefault="false" isUsed="true" name="delimiter" type="string" value=" "/>
Simulation Driver  |        <ParameterList id="720" name="observed quantities">
Simulation Driver  |          <ParameterList id="654" name="point -0.04 temperature [K]">
Simulation Driver  |            <Parameter docString="" id="650" isDefault="false" isUsed="true" name="variable" type="string" value="temperature"/>
Simulation Driver  |            <Parameter docString="" id="651" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -0.04"/>
Simulation Driver  |            <Parameter docString="" id="652" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="653" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="659" name="point -0.1 temperature [K]">
Simulation Driver  |            <Parameter docString="" id="655" isDefault="false" isUsed="true" name="variable" type="string" value="temperature"/>
Simulation Driver  |            <Parameter docString="" id="656" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -0.1"/>
Simulation Driver  |            <Parameter docString="" id="657" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="658" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="664" name="point -0.2 temperature [K]">
Simulation Driver  |            <Parameter docString="" id="660" isDefault="false" isUsed="true" name="variable" type="string" value="temperature"/>
Simulation Driver  |            <Parameter docString="" id="661" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -0.2"/>
Simulation Driver  |            <Parameter docString="" id="662" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="663" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="669" name="point -0.4 temperature [K]">
Simulation Driver  |            <Parameter docString="" id="665" isDefault="false" isUsed="true" name="variable" type="string" value="temperature"/>
Simulation Driver  |            <Parameter docString="" id="666" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -0.4"/>
Simulation Driver  |            <Parameter docString="" id="667" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="668" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="674" name="point -0.8 temperature [K]">
Simulation Driver  |            <Parameter docString="" id="670" isDefault="false" isUsed="true" name="variable" type="string" value="temperature"/>
Simulation Driver  |            <Parameter docString="" id="671" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -0.8"/>
Simulation Driver  |            <Parameter docString="" id="672" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="673" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="679" name="point -1.2 temperature [K]">
Simulation Driver  |            <Parameter docString="" id="675" isDefault="false" isUsed="true" name="variable" type="string" value="temperature"/>
Simulation Driver  |            <Parameter docString="" id="676" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -1.2"/>
Simulation Driver  |            <Parameter docString="" id="677" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="678" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="684" name="point -1.6 temperature [K]">
Simulation Driver  |            <Parameter docString="" id="680" isDefault="false" isUsed="true" name="variable" type="string" value="temperature"/>
Simulation Driver  |            <Parameter docString="" id="681" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -1.6"/>
Simulation Driver  |            <Parameter docString="" id="682" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="683" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="689" name="point -0.04 saturation liquid">
Simulation Driver  |            <Parameter docString="" id="685" isDefault="false" isUsed="true" name="variable" type="string" value="saturation_liquid"/>
Simulation Driver  |            <Parameter docString="" id="686" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -0.04"/>
Simulation Driver  |            <Parameter docString="" id="687" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="688" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="694" name="point -0.1 saturation liquid">
Simulation Driver  |            <Parameter docString="" id="690" isDefault="false" isUsed="true" name="variable" type="string" value="saturation_liquid"/>
Simulation Driver  |            <Parameter docString="" id="691" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -0.1"/>
Simulation Driver  |            <Parameter docString="" id="692" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="693" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="699" name="point -0.2 saturation liquid">
Simulation Driver  |            <Parameter docString="" id="695" isDefault="false" isUsed="true" name="variable" type="string" value="saturation_liquid"/>
Simulation Driver  |            <Parameter docString="" id="696" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -0.2"/>
Simulation Driver  |            <Parameter docString="" id="697" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="698" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="704" name="point -0.4 saturation liquid">
Simulation Driver  |            <Parameter docString="" id="700" isDefault="false" isUsed="true" name="variable" type="string" value="saturation_liquid"/>
Simulation Driver  |            <Parameter docString="" id="701" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -0.4"/>
Simulation Driver  |            <Parameter docString="" id="702" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="703" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="709" name="point -0.8 saturation liquid">
Simulation Driver  |            <Parameter docString="" id="705" isDefault="false" isUsed="true" name="variable" type="string" value="saturation_liquid"/>
Simulation Driver  |            <Parameter docString="" id="706" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -0.8"/>
Simulation Driver  |            <Parameter docString="" id="707" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="708" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="714" name="point -1.2 saturation liquid">
Simulation Driver  |            <Parameter docString="" id="710" isDefault="false" isUsed="true" name="variable" type="string" value="saturation_liquid"/>
Simulation Driver  |            <Parameter docString="" id="711" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -1.2"/>
Simulation Driver  |            <Parameter docString="" id="712" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="713" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
