--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              isu-n009
  Local adapter:           mlx5_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   isu-n009
  Local device: mlx5_0
--------------------------------------------------------------------------
Simulation Driver  |  ======================> dumping parameter list <======================
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 15724800 t1 = 15785212.5 h = 60412.5
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 2.617109259360215e-08
subsurface flow    |      Invalid time step, max sl change=0.1088045585902704 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max sl change=0.1088045585902704 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 265,  Time [days] = 182,  dt [days] = 0.2373046875
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 15724800 t1 = 15745303.125 h = 20503.125
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.594759206460969e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 266,  Time [days] = 182.2373046875,  dt [days] = 0.2373046875
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 15745303.125 t1 = 15765806.25 h = 20503.125
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 8.568099337673383e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 267,  Time [days] = 182.474609375,  dt [days] = 0.2373046875
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 15765806.25 t1 = 15786309.375 h = 20503.125
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 6.812098845155775e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 268,  Time [days] = 182.7119140625,  dt [days] = 0.14404296875
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 15786309.375 t1 = 15798754.6875 h = 12445.3125
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 9.979466998812067e-09
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 269,  Time [days] = 182.85595703125,  dt [days] = 0.14404296875
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 15798754.6875 t1 = 15811200 h = 12445.3125
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 2.566067553795482e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 270,  Time [days] = 183,  dt [days] = 0.33056640625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 15811200 t1 = 15839760.9375 h = 28560.9375
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 4.947270185019682e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 271,  Time [days] = 183.33056640625,  dt [days] = 0.66943359375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 15839760.9375 t1 = 15897600 h = 57839.0625
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 6.713990810635967e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 272,  Time [days] = 184,  dt [days] = 0.7437744140625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 15897600 t1 = 15961862.109375 h = 64262.109375
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.12962303374802e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 273,  Time [days] = 184.7437744140625,  dt [days] = 0.2562255859375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 15961862.109375 t1 = 15984000 h = 22137.890625
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 8.613684299905123e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 274,  Time [days] = 185,  dt [days] = 0.7437744140625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 15984000 t1 = 16048262.109375 h = 64262.109375
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 2.81935028874311e-05
top level MPC      |   unsuccessful timestep
subsurface flow    |     Invalid time step, max sl change=0.1062572811220848 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 274,  Time [days] = 185,  dt [days] = 0.37188720703125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 15984000 t1 = 16016131.0546875 h = 32131.0546875
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.96006530801287e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 275,  Time [days] = 185.3718872070312,  dt [days] = 0.37188720703125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16016131.0546875 t1 = 16048262.109375 h = 32131.0546875
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 2.295142128132014e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 276,  Time [days] = 185.7437744140625,  dt [days] = 0.2562255859375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16048262.109375 t1 = 16070400 h = 22137.890625
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 6.976594594654292e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 277,  Time [days] = 186,  dt [days] = 0.37188720703125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16070400 t1 = 16102531.0546875 h = 32131.0546875
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 9.972978855844131e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 278,  Time [days] = 186.3718872070312,  dt [days] = 0.37188720703125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16102531.0546875 t1 = 16134662.109375 h = 32131.0546875
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 3.667085166765842e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 279,  Time [days] = 186.7437744140625,  dt [days] = 0.2562255859375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16134662.109375 t1 = 16156800 h = 22137.890625
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 8.126818911042917e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 280,  Time [days] = 187,  dt [days] = 0.37188720703125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16156800 t1 = 16188931.0546875 h = 32131.0546875
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 5.131073346419475e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 281,  Time [days] = 187.3718872070312,  dt [days] = 0.314056396484375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16188931.0546875 t1 = 16216065.52734375 h = 27134.47265625
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.055493131279187e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 282,  Time [days] = 187.6859436035156,  dt [days] = 0.314056396484375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16216065.52734375 t1 = 16243200 h = 27134.47265625
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 1.665836310976998e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 283,  Time [days] = 188,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16243200 t1 = 16286400 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 3.292422466379705e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 284,  Time [days] = 188.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16286400 t1 = 16329600 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 1.742767924176177e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 285,  Time [days] = 189,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16329600 t1 = 16416000 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 7.70781924834785e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 286,  Time [days] = 190,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16416000 t1 = 16502400 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 14 iterations, error = 3.224444981448217e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 287,  Time [days] = 191,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16502400 t1 = 16588800 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 4.7707882856474e-08
subsurface flow    |      Invalid time step, max sl change=0.1005184277699182 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max sl change=0.1005184277699182 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 287,  Time [days] = 191,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16502400 t1 = 16588800 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 4.637963813561369e-07
subsurface flow    |      Invalid time step, max sl change=0.1005184260451425 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max sl change=0.1005184260451425 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 287,  Time [days] = 191,  dt [days] = 0.6328125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16502400 t1 = 16557075 h = 54675
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 1.694431572378054e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 288,  Time [days] = 191.6328125,  dt [days] = 0.3671875
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16557075 t1 = 16588800 h = 31725
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.635397175226269e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 289,  Time [days] = 192,  dt [days] = 0.6328125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16588800 t1 = 16643475 h = 54675
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 5.250454900294763e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 290,  Time [days] = 192.6328125,  dt [days] = 0.3671875
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16643475 t1 = 16675200 h = 31725
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.521143687902171e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 291,  Time [days] = 193,  dt [days] = 0.6328125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16675200 t1 = 16729875 h = 54675
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 1.304600390066008e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 292,  Time [days] = 193.6328125,  dt [days] = 0.3671875
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16729875 t1 = 16761600 h = 31725
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 4.083612074935192e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 293,  Time [days] = 194,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16761600 t1 = 16804800 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 1.695204075087073e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 294,  Time [days] = 194.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16804800 t1 = 16848000 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.458729062921399e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 295,  Time [days] = 195,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16848000 t1 = 16934400 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 0.00677945472808387
top level MPC      |   unsuccessful timestep
subsurface flow    |     Invalid time step, max sl change=0.1052380902870704 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 295,  Time [days] = 195,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16848000 t1 = 16891200 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 1.059642428968729e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 296,  Time [days] = 195.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16891200 t1 = 16934400 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 5.198042497848157e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 297,  Time [days] = 196,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16934400 t1 = 16977600 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 1.012223947666096e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 298,  Time [days] = 196.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 16977600 t1 = 17020800 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 9.73223299433085e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 299,  Time [days] = 197,  dt [days] = 0.75
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17020800 t1 = 17085600 h = 64800
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 6.557987670236354e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 300,  Time [days] = 197.75,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17085600 t1 = 17107200 h = 21600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 3.985866898799898e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 301,  Time [days] = 198,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17107200 t1 = 17193600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 5.857443271621501e-08
subsurface flow    |      Invalid time step, max sl change=0.1215644358420245 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max sl change=0.1215644358420245 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 301,  Time [days] = 198,  dt [days] = 0.5625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17107200 t1 = 17155800 h = 48600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 7.404835941552195e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 302,  Time [days] = 198.5625,  dt [days] = 0.4375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17155800 t1 = 17193600 h = 37800
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 13 iterations, error = 7.618367536350464e-09
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 303,  Time [days] = 199,  dt [days] = 0.5625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17193600 t1 = 17242200 h = 48600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 7.956062109970552e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 304,  Time [days] = 199.5625,  dt [days] = 0.4375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17242200 t1 = 17280000 h = 37800
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 4.926105241804408e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 305,  Time [days] = 200,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17280000 t1 = 17323200 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 5.652968891299545e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 306,  Time [days] = 200.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17323200 t1 = 17366400 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.208343052191154e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 307,  Time [days] = 201,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17366400 t1 = 17452800 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed, error 108596.4216816875 > 100000 (dtol)
top level MPC      |   unsuccessful timestep
subsurface flow    |     Invalid time step, max sl change=0.7650345346780374 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 307,  Time [days] = 201,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17366400 t1 = 17409600 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 3.805207473141469e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 308,  Time [days] = 201.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17409600 t1 = 17452800 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 2.383818374873956e-07
subsurface flow    |      Invalid time step, max sl change=0.1650213291056379 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max sl change=0.1650213291056379 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 308,  Time [days] = 201.5,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17409600 t1 = 17431200 h = 21600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 2.333569556844174e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 309,  Time [days] = 201.75,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17431200 t1 = 17452800 h = 21600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 8.537974664910293e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 310,  Time [days] = 202,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17452800 t1 = 17474400 h = 21600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 7.671974178569749e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 311,  Time [days] = 202.25,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17474400 t1 = 17496000 h = 21600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 4.661631787373502e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 312,  Time [days] = 202.5,  dt [days] = 0.375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17496000 t1 = 17528400 h = 32400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 2.322942869325846e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 313,  Time [days] = 202.875,  dt [days] = 0.125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17528400 t1 = 17539200 h = 10800
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 1.369357039977801e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 314,  Time [days] = 203,  dt [days] = 0.375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 17539200 t1 = 17571600 h = 32400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 1.566838764196188e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 315,  Time [days] = 203.375,  dt [days] = 0.375
Coordinator        |   ----------------------------------------------------------------------
